DATE,OUVERTURE_1,FERMETURE_1
2021-05-01,,03:40:00
2021-05-01,12:10:00,16:10:00
2021-05-01,,
2021-05-02,00:30:00,04:30:00
2021-05-02,13:10:00,17:10:00
2021-05-02,,
2021-05-03,01:30:00,05:30:00
2021-05-03,14:20:00,18:20:00
2021-05-03,,
2021-05-04,,
2021-05-04,02:25:00,06:25:00
2021-05-04,15:40:00,19:40:00
2021-05-05,,
2021-05-05,03:55:00,07:55:00
2021-05-05,17:05:00,21:05:00
2021-05-06,,
2021-05-06,05:15:00,09:15:00
2021-05-06,18:15:00,22:15:00
2021-05-07,,
2021-05-07,06:25:00,10:25:00
2021-05-07,18:55:00,22:55:00
2021-05-08,,
2021-05-08,07:10:00,11:10:00
2021-05-08,19:35:00,23:35:00
2021-05-09,,
2021-05-09,07:45:00,11:45:00
2021-05-09,20:10:00,
2021-05-10,,00:10:00
2021-05-10,08:25:00,12:25:00
2021-05-10,20:40:00,
2021-05-11,,00:40:00
2021-05-11,08:55:00,12:55:00
2021-05-11,21:10:00,
2021-05-12,,01:10:00
2021-05-12,09:30:00,13:30:00
2021-05-12,21:40:00,
2021-05-13,,01:40:00
2021-05-13,10:00:00,14:00:00
2021-05-13,22:10:00,
2021-05-14,,02:10:00
2021-05-14,10:35:00,14:35:00
2021-05-14,22:45:00,
2021-05-15,,02:45:00
2021-05-15,11:10:00,15:10:00
2021-05-15,23:20:00,
2021-05-16,,03:20:00
2021-05-16,11:50:00,15:50:00
2021-05-16,23:55:00,
2021-05-17,,03:55:00
2021-05-17,12:30:00,16:30:00
2021-05-17,,
2021-05-18,00:35:00,04:35:00
2021-05-18,13:05:00,17:05:00
2021-05-18,,
2021-05-19,01:15:00,05:15:00
2021-05-19,14:15:00,18:15:00
2021-05-19,,
2021-05-20,,
2021-05-20,02:30:00,06:30:00
2021-05-20,15:45:00,19:45:00
2021-05-21,,
2021-05-21,03:55:00,07:55:00
2021-05-21,17:00:00,21:00:00
2021-05-22,,
2021-05-22,05:25:00,09:25:00
2021-05-22,18:10:00,22:10:00
2021-05-23,,
2021-05-23,06:20:00,10:20:00
2021-05-23,18:55:00,22:55:00
2021-05-24,,
2021-05-24,07:05:00,11:05:00
2021-05-24,19:35:00,23:35:00
2021-05-25,,
2021-05-25,07:50:00,11:50:00
2021-05-25,20:15:00,
2021-05-26,,00:15:00
2021-05-26,08:35:00,12:35:00
2021-05-26,21:00:00,
2021-05-27,,01:00:00
2021-05-27,09:25:00,13:25:00
2021-05-27,21:45:00,
2021-05-28,,01:45:00
2021-05-28,10:15:00,14:15:00
2021-05-28,22:35:00,
2021-05-29,,02:35:00
2021-05-29,11:10:00,15:10:00
2021-05-29,23:25:00,
2021-05-30,,03:25:00
2021-05-30,12:05:00,16:05:00
2021-05-30,,
2021-05-31,00:20:00,04:20:00
2021-05-31,13:00:00,17:00:00
2021-05-31,,
2021-06-01,01:15:00,05:15:00
2021-06-01,14:00:00,18:00:00
2021-06-01,,
2021-06-02,02:15:00,06:15:00
2021-06-02,15:00:00,19:00:00
2021-06-02,,
2021-06-03,,
2021-06-03,03:15:00,07:15:00
2021-06-03,16:15:00,20:15:00
2021-06-04,,
2021-06-04,04:30:00,08:30:00
2021-06-04,17:20:00,21:20:00
2021-06-05,,
2021-06-05,05:30:00,09:30:00
2021-06-05,18:20:00,22:20:00
2021-06-06,,
2021-06-06,06:40:00,10:40:00
2021-06-06,19:05:00,23:05:00
2021-06-07,,
2021-06-07,07:20:00,11:20:00
2021-06-07,19:40:00,23:40:00
2021-06-08,,
2021-06-08,08:00:00,12:00:00
2021-06-08,20:15:00,
2021-06-09,,00:15:00
2021-06-09,08:35:00,12:35:00
2021-06-09,20:45:00,
2021-06-10,,00:45:00
2021-06-10,09:10:00,13:10:00
2021-06-10,21:20:00,
2021-06-11,,01:20:00
2021-06-11,09:45:00,13:45:00
2021-06-11,21:55:00,
2021-06-12,,01:55:00
2021-06-12,10:20:00,14:20:00
2021-06-12,22:30:00,
2021-06-13,,02:30:00
2021-06-13,11:00:00,15:00:00
2021-06-13,23:05:00,
2021-06-14,,03:05:00
2021-06-14,11:40:00,15:40:00
2021-06-14,23:45:00,
2021-06-15,,03:45:00
2021-06-15,12:20:00,16:20:00
2021-06-15,,
2021-06-16,00:25:00,04:25:00
2021-06-16,13:05:00,17:05:00
2021-06-16,,
2021-06-17,01:15:00,05:15:00
2021-06-17,14:05:00,18:05:00
2021-06-17,,
2021-06-18,02:15:00,06:15:00
2021-06-18,15:15:00,19:15:00
2021-06-18,,
2021-06-19,,
2021-06-19,03:25:00,07:25:00
2021-06-19,16:25:00,20:25:00
2021-06-20,,
2021-06-20,04:40:00,08:40:00
2021-06-20,17:30:00,21:30:00
2021-06-21,,
2021-06-21,05:45:00,09:45:00
2021-06-21,18:25:00,22:25:00
2021-06-22,,
2021-06-22,06:40:00,10:40:00
2021-06-22,19:10:00,23:10:00
2021-06-23,,
2021-06-23,07:35:00,11:35:00
2021-06-23,20:00:00,00:00:00
2021-06-24,,
2021-06-24,08:25:00,12:25:00
2021-06-24,20:50:00,
2021-06-25,,00:50:00
2021-06-25,09:20:00,13:20:00
2021-06-25,21:35:00,
2021-06-26,,01:35:00
2021-06-26,10:10:00,14:10:00
2021-06-26,22:25:00,
2021-06-27,,02:25:00
2021-06-27,11:00:00,15:00:00
2021-06-27,23:15:00,
2021-06-28,,03:15:00
2021-06-28,11:50:00,15:50:00
2021-06-28,,
2021-06-29,00:05:00,04:05:00
2021-06-29,12:40:00,16:40:00
2021-06-29,,
2021-06-30,00:50:00,04:50:00
2021-06-30,13:30:00,17:30:00
2021-06-30,,
2021-07-01,01:45:00,05:45:00
2021-07-01,14:25:00,18:25:00
2021-07-01,,
2021-07-02,02:40:00,06:40:00
2021-07-02,15:10:00,19:10:00
2021-07-02,,
2021-07-03,,
2021-07-03,03:30:00,07:30:00
2021-07-03,16:15:00,20:15:00
2021-07-04,,
2021-07-04,04:40:00,08:40:00
2021-07-04,17:20:00,21:20:00
2021-07-05,,
2021-07-05,05:45:00,09:45:00
2021-07-05,18:10:00,22:10:00
2021-07-06,,
2021-07-06,06:40:00,10:40:00
2021-07-06,19:10:00,23:10:00
2021-07-07,,
2021-07-07,07:40:00,11:40:00
2021-07-07,19:50:00,23:50:00
2021-07-08,,
2021-07-08,08:20:00,12:20:00
2021-07-08,20:25:00,
2021-07-09,,00:25:00
2021-07-09,08:55:00,12:55:00
2021-07-09,21:00:00,
2021-07-10,,01:00:00
2021-07-10,09:30:00,13:30:00
2021-07-10,21:35:00,
2021-07-11,,01:35:00
2021-07-11,10:05:00,14:05:00
2021-07-11,22:10:00,
2021-07-12,,02:10:00
2021-07-12,10:45:00,14:45:00
2021-07-12,22:50:00,
2021-07-13,,02:50:00
2021-07-13,11:20:00,15:20:00
2021-07-13,23:30:00,
2021-07-14,,03:30:00
2021-07-14,12:00:00,16:00:00
2021-07-14,,
2021-07-15,00:10:00,04:10:00
2021-07-15,12:45:00,16:45:00
2021-07-15,,
2021-07-16,00:55:00,04:55:00
2021-07-16,13:35:00,17:35:00
2021-07-16,,
2021-07-17,01:45:00,05:45:00
2021-07-17,14:30:00,18:30:00
2021-07-17,,
2021-07-18,,
2021-07-18,02:45:00,06:45:00
2021-07-18,15:35:00,19:35:00
2021-07-19,,
2021-07-19,04:00:00,08:00:00
2021-07-19,16:50:00,20:50:00
2021-07-20,,
2021-07-20,05:20:00,09:20:00
2021-07-20,18:00:00,22:00:00
2021-07-21,,
2021-07-21,06:35:00,10:35:00
2021-07-21,19:05:00,23:05:00
2021-07-22,,
2021-07-22,07:40:00,11:40:00
2021-07-22,20:00:00,00:00:00
2021-07-23,,
2021-07-23,08:30:00,12:30:00
2021-07-23,20:45:00,
2021-07-24,,00:45:00
2021-07-24,09:15:00,13:15:00
2021-07-24,21:30:00,
2021-07-25,,01:30:00
2021-07-25,10:00:00,14:00:00
2021-07-25,22:10:00,
2021-07-26,,02:10:00
2021-07-26,10:45:00,14:45:00
2021-07-26,22:55:00,
2021-07-27,,02:55:00
2021-07-27,11:25:00,15:25:00
2021-07-27,23:40:00,
2021-07-28,,03:40:00
2021-07-28,12:10:00,16:10:00
2021-07-28,,
2021-07-29,00:20:00,04:20:00
2021-07-29,12:50:00,16:50:00
2021-07-29,,
2021-07-30,01:05:00,05:05:00
2021-07-30,13:35:00,17:35:00
2021-07-30,,
2021-07-31,01:50:00,05:50:00
2021-07-31,14:00:00,18:00:00
2021-07-31,,
2021-08-01,02:20:00,06:20:00
2021-08-01,14:55:00,18:55:00
2021-08-01,,
2021-08-02,,
2021-08-02,03:25:00,06:25:00
2021-08-02,16:05:00,19:05:00
2021-08-03,,
2021-08-03,04:50:00,07:50:00
2021-08-03,17:20:00,20:20:00
2021-08-04,,
2021-08-04,06:05:00,10:05:00
2021-08-04,18:25:00,22:25:00
2021-08-05,,
2021-08-05,07:05:00,11:05:00
2021-08-05,19:15:00,23:15:00
2021-08-06,,
2021-08-06,08:00:00,12:00:00
2021-08-06,20:05:00,
2021-08-07,,00:05:00
2021-08-07,08:35:00,12:35:00
2021-08-07,20:40:00,
2021-08-08,,00:40:00
2021-08-08,09:10:00,13:10:00
2021-08-08,21:20:00,
2021-08-09,,01:20:00
2021-08-09,09:45:00,13:45:00
2021-08-09,21:55:00,
2021-08-10,,01:55:00
2021-08-10,10:20:00,14:20:00
2021-08-10,22:30:00,
2021-08-11,,02:30:00
2021-08-11,11:00:00,15:00:00
2021-08-11,23:05:00,
2021-08-12,,03:05:00
2021-08-12,11:35:00,15:35:00
2021-08-12,23:45:00,
2021-08-13,,03:45:00
2021-08-13,12:20:00,16:20:00
2021-08-13,,
2021-08-14,00:30:00,04:30:00
2021-08-14,13:05:00,17:05:00
2021-08-14,,
2021-08-15,01:20:00,05:20:00
2021-08-15,13:55:00,17:55:00
2021-08-15,,
2021-08-16,02:20:00,06:20:00
2021-08-16,15:00:00,19:00:00
2021-08-16,,
2021-08-17,,
2021-08-17,03:35:00,07:35:00
2021-08-17,16:10:00,20:10:00
2021-08-18,,
2021-08-18,05:05:00,09:05:00
2021-08-18,17:40:00,21:40:00
2021-08-19,,
2021-08-19,06:45:00,10:45:00
2021-08-19,19:05:00,23:05:00
2021-08-20,,
2021-08-20,07:45:00,11:45:00
2021-08-20,19:55:00,23:55:00
2021-08-21,,
2021-08-21,08:25:00,12:25:00
2021-08-21,20:35:00,
2021-08-22,,00:35:00
2021-08-22,09:00:00,13:00:00
2021-08-22,21:15:00,
2021-08-23,,01:15:00
2021-08-23,09:40:00,13:40:00
2021-08-23,21:50:00,
2021-08-24,,01:50:00
2021-08-24,10:20:00,14:20:00
2021-08-24,22:30:00,
2021-08-25,,02:30:00
2021-08-25,10:55:00,14:55:00
2021-08-25,23:10:00,
2021-08-26,,03:10:00
2021-08-26,11:35:00,15:35:00
2021-08-26,23:45:00,
2021-08-27,,03:45:00
2021-08-27,12:10:00,16:10:00
2021-08-27,,
2021-08-28,00:25:00,04:25:00
2021-08-28,12:45:00,16:45:00
2021-08-28,,
2021-08-29,01:00:00,05:00:00
2021-08-29,13:20:00,17:20:00
2021-08-29,,
2021-08-30,01:25:00,05:25:00
2021-08-30,13:50:00,17:50:00
2021-08-30,,
2021-08-31,02:20:00,05:20:00
2021-08-31,14:50:00,17:50:00
2021-08-31,,
2021-09-01,,
2021-09-01,03:50:00,06:50:00
2021-09-01,16:25:00,19:25:00
2021-09-02,,
2021-09-02,05:30:00,08:30:00
2021-09-02,17:50:00,20:50:00
2021-09-03,,
2021-09-03,06:40:00,10:40:00
2021-09-03,18:50:00,22:50:00
2021-09-04,,
2021-09-04,07:45:00,11:45:00
2021-09-04,19:45:00,23:45:00
2021-09-05,,
2021-09-05,08:15:00,12:15:00
2021-09-05,20:20:00,
2021-09-06,,00:20:00
2021-09-06,08:45:00,12:45:00
2021-09-06,20:55:00,
2021-09-07,,00:55:00
2021-09-07,09:20:00,13:20:00
2021-09-07,21:30:00,
2021-09-08,,01:30:00
2021-09-08,09:55:00,13:55:00
2021-09-08,22:05:00,
2021-09-09,,02:05:00
2021-09-09,10:30:00,14:30:00
2021-09-09,22:40:00,
2021-09-10,,02:40:00
2021-09-10,11:10:00,15:10:00
2021-09-10,23:25:00,
2021-09-11,,03:25:00
2021-09-11,11:50:00,15:50:00
2021-09-11,,
2021-09-12,00:05:00,04:05:00
2021-09-12,12:35:00,16:35:00
2021-09-12,,
2021-09-13,01:00:00,05:00:00
2021-09-13,13:30:00,17:30:00
2021-09-13,,
2021-09-14,02:00:00,06:00:00
2021-09-14,14:40:00,18:40:00
2021-09-14,,
2021-09-15,,
2021-09-15,03:15:00,07:15:00
2021-09-15,15:55:00,19:55:00
2021-09-16,,
2021-09-16,05:10:00,09:10:00
2021-09-16,17:35:00,21:35:00
2021-09-17,,
2021-09-17,06:50:00,10:50:00
2021-09-17,18:55:00,22:55:00
2021-09-18,,
2021-09-18,07:40:00,11:40:00
2021-09-18,19:40:00,23:40:00
2021-09-19,,
2021-09-19,08:10:00,12:10:00
2021-09-19,20:15:00,
2021-09-20,,00:15:00
2021-09-20,08:40:00,12:40:00
2021-09-20,20:55:00,
2021-09-21,,00:55:00
2021-09-21,09:15:00,13:15:00
2021-09-21,21:30:00,
2021-09-22,,01:30:00
2021-09-22,09:50:00,13:50:00
2021-09-22,22:05:00,
2021-09-23,,02:05:00
2021-09-23,10:25:00,14:25:00
2021-09-23,22:40:00,
2021-09-24,,02:40:00
2021-09-24,10:55:00,14:55:00
2021-09-24,23:10:00,
2021-09-25,,03:10:00
2021-09-25,11:30:00,15:30:00
2021-09-25,23:45:00,
2021-09-26,,03:45:00
2021-09-26,12:00:00,16:00:00
2021-09-26,,
2021-09-27,00:15:00,04:15:00
2021-09-27,12:30:00,16:30:00
2021-09-27,,
2021-09-28,00:40:00,04:40:00
2021-09-28,12:55:00,16:55:00
2021-09-28,,
2021-09-29,01:30:00,04:30:00
2021-09-29,13:50:00,16:50:00
2021-09-29,,
2021-09-30,,
2021-09-30,03:00:00,06:00:00
2021-09-30,15:30:00,18:30:00
2021-10-01,,
2021-10-01,04:50:00,07:50:00
2021-10-01,17:10:00,20:10:00
2021-10-02,,
2021-10-02,06:10:00,10:10:00
2021-10-02,18:20:00,22:20:00
2021-10-03,,
2021-10-03,07:20:00,11:20:00
2021-10-03,19:20:00,23:20:00
2021-10-04,,
2021-10-04,07:55:00,11:55:00
2021-10-04,19:50:00,23:50:00
2021-10-05,,
2021-10-05,08:20:00,12:20:00
2021-10-05,20:25:00,
2021-10-06,,00:25:00
2021-10-06,08:50:00,12:50:00
2021-10-06,21:00:00,
2021-10-07,,01:00:00
2021-10-07,09:25:00,13:25:00
2021-10-07,21:35:00,
2021-10-08,,01:35:00
2021-10-08,10:00:00,14:00:00
2021-10-08,22:15:00,
2021-10-09,,02:15:00
2021-10-09,10:40:00,14:40:00
2021-10-09,23:00:00,
2021-10-10,,03:00:00
2021-10-10,11:25:00,15:25:00
2021-10-10,23:50:00,
2021-10-11,,03:50:00
2021-10-11,12:15:00,16:15:00
2021-10-11,,
2021-10-12,00:45:00,04:45:00
2021-10-12,13:15:00,17:15:00
2021-10-12,,
2021-10-13,01:55:00,05:55:00
2021-10-13,14:10:00,18:10:00
2021-10-13,,
2021-10-14,,
2021-10-14,03:15:00,07:15:00
2021-10-14,15:45:00,19:45:00
2021-10-15,,
2021-10-15,05:15:00,09:15:00
2021-10-15,17:20:00,21:20:00
2021-10-16,,
2021-10-16,06:50:00,10:50:00
2021-10-16,18:40:00,22:40:00
2021-10-17,,
2021-10-17,07:20:00,11:20:00
2021-10-17,19:20:00,23:20:00
2021-10-18,,
2021-10-18,07:45:00,11:45:00
2021-10-18,19:55:00,23:55:00
2021-10-19,,
2021-10-19,08:20:00,12:20:00
2021-10-19,20:30:00,
2021-10-20,,00:30:00
2021-10-20,08:50:00,12:50:00
2021-10-20,21:05:00,
2021-10-21,,01:05:00
2021-10-21,09:25:00,13:25:00
2021-10-21,21:40:00,
2021-10-22,,01:40:00
2021-10-22,09:55:00,13:55:00
2021-10-22,22:10:00,
2021-10-23,,02:10:00
2021-10-23,10:25:00,14:25:00
2021-10-23,22:40:00,
2021-10-24,,02:40:00
2021-10-24,10:55:00,14:55:00
2021-10-24,23:15:00,
2021-10-25,,03:15:00
2021-10-25,11:25:00,15:25:00
2021-10-25,23:50:00,
2021-10-26,,03:50:00
2021-10-26,11:55:00,15:55:00
2021-10-26,,
2021-10-27,00:25:00,04:25:00
2021-10-27,12:20:00,16:20:00
2021-10-27,,
2021-10-28,01:00:00,05:00:00
2021-10-28,13:15:00,16:15:00
2021-10-28,,
2021-10-29,02:25:00,05:25:00
2021-10-29,14:40:00,17:40:00
2021-10-29,,
2021-10-30,,
2021-10-30,04:05:00,07:05:00
2021-10-30,16:20:00,19:20:00
2021-10-31,,
2021-10-31,04:25:00,08:25:00
2021-10-31,16:35:00,20:35:00
2021-11-01,,
2021-11-01,05:45:00,09:45:00
2021-11-01,17:40:00,21:40:00
2021-11-02,,
2021-11-02,06:20:00,10:20:00
2021-11-02,18:20:00,22:20:00
2021-11-03,,
2021-11-03,06:45:00,10:45:00
2021-11-03,18:55:00,22:55:00
2021-11-04,,
2021-11-04,07:20:00,11:20:00
2021-11-04,19:30:00,23:30:00
2021-11-05,,
2021-11-05,07:55:00,11:55:00
2021-11-05,20:15:00,
2021-11-06,,00:15:00
2021-11-06,08:35:00,12:35:00
2021-11-06,20:55:00,
2021-11-07,,00:55:00
2021-11-07,09:20:00,13:20:00
2021-11-07,21:45:00,
2021-11-08,,01:45:00
2021-11-08,10:10:00,14:10:00
2021-11-08,22:40:00,
2021-11-09,,02:40:00
2021-11-09,11:00:00,15:00:00
2021-11-09,23:40:00,
2021-11-10,,03:40:00
2021-11-10,12:00:00,16:00:00
2021-11-10,,
2021-11-11,00:50:00,04:50:00
2021-11-11,13:10:00,17:10:00
2021-11-11,,
2021-11-12,02:00:00,06:00:00
2021-11-12,14:15:00,18:15:00
2021-11-12,,
2021-11-13,,
2021-11-13,03:50:00,07:50:00
2021-11-13,15:45:00,19:45:00
2021-11-14,,
2021-11-14,05:10:00,09:10:00
2021-11-14,17:10:00,21:10:00
2021-11-15,,
2021-11-15,05:50:00,09:50:00
2021-11-15,17:50:00,21:50:00
2021-11-16,,
2021-11-16,06:20:00,10:20:00
2021-11-16,18:30:00,22:30:00
2021-11-17,,
2021-11-17,06:55:00,10:55:00
2021-11-17,19:10:00,23:10:00
2021-11-18,,
2021-11-18,07:25:00,11:25:00
2021-11-18,19:45:00,23:45:00
2021-11-19,,
2021-11-19,08:00:00,12:00:00
2021-11-19,20:15:00,
2021-11-20,,00:15:00
2021-11-20,08:30:00,12:30:00
2021-11-20,20:50:00,
2021-11-21,,00:50:00
2021-11-21,09:00:00,13:00:00
2021-11-21,21:20:00,
2021-11-22,,01:20:00
2021-11-22,09:30:00,13:30:00
2021-11-22,21:55:00,
2021-11-23,,01:55:00
2021-11-23,10:05:00,14:05:00
2021-11-23,22:35:00,
2021-11-24,,02:35:00
2021-11-24,10:40:00,14:40:00
2021-11-24,23:10:00,
2021-11-25,,03:10:00
2021-11-25,11:20:00,15:20:00
2021-11-25,23:45:00,
2021-11-26,,03:45:00
2021-11-26,11:50:00,15:50:00
2021-11-26,,
2021-11-27,00:45:00,04:45:00
2021-11-27,13:00:00,17:00:00
2021-11-27,,
2021-11-28,02:15:00,06:15:00
2021-11-28,14:25:00,18:25:00
2021-11-28,,
2021-11-29,,
2021-11-29,03:30:00,07:30:00
2021-11-29,15:40:00,19:40:00
2021-11-30,,
2021-11-30,04:50:00,08:50:00
2021-11-30,16:55:00,20:55:00
2021-12-01,,
2021-12-01,05:35:00,09:35:00
2021-12-01,17:40:00,21:40:00
2021-12-02,,
2021-12-02,06:10:00,10:10:00
2021-12-02,18:25:00,22:25:00
2021-12-03,,
2021-12-03,06:50:00,10:50:00
2021-12-03,19:10:00,23:10:00
2021-12-04,,
2021-12-04,07:35:00,11:35:00
2021-12-04,19:55:00,23:55:00
2021-12-05,,
2021-12-05,08:20:00,12:20:00
2021-12-05,20:45:00,
2021-12-06,,00:45:00
2021-12-06,09:10:00,13:10:00
2021-12-06,21:40:00,
2021-12-07,,01:40:00
2021-12-07,10:00:00,14:00:00
2021-12-07,22:35:00,
2021-12-08,,02:35:00
2021-12-08,10:50:00,14:50:00
2021-12-08,23:30:00,
2021-12-09,,03:30:00
2021-12-09,11:45:00,15:45:00
2021-12-09,,
2021-12-10,00:30:00,04:30:00
2021-12-10,12:45:00,16:45:00
2021-12-10,,
2021-12-11,01:35:00,05:35:00
2021-12-11,13:55:00,17:55:00
2021-12-11,,
2021-12-12,02:40:00,06:40:00
2021-12-12,14:55:00,18:55:00
2021-12-12,,
2021-12-13,,
2021-12-13,03:50:00,07:50:00
2021-12-13,16:05:00,20:05:00
2021-12-14,,
2021-12-14,05:00:00,09:00:00
2021-12-14,17:20:00,21:20:00
2021-12-15,,
2021-12-15,05:50:00,09:50:00
2021-12-15,18:10:00,22:10:00
2021-12-16,,
2021-12-16,06:30:00,10:30:00
2021-12-16,18:50:00,22:50:00
2021-12-17,,
2021-12-17,07:05:00,11:05:00
2021-12-17,19:30:00,23:30:00
2021-12-18,,
2021-12-18,07:40:00,11:40:00
2021-12-18,20:05:00,
2021-12-19,,00:05:00
2021-12-19,08:10:00,12:10:00
2021-12-19,20:35:00,
2021-12-20,,00:35:00
2021-12-20,08:40:00,12:40:00
2021-12-20,21:10:00,
2021-12-21,,01:10:00
2021-12-21,09:15:00,13:15:00
2021-12-21,21:45:00,
2021-12-22,,01:45:00
2021-12-22,09:50:00,13:50:00
2021-12-22,22:20:00,
2021-12-23,,02:20:00
2021-12-23,10:25:00,14:25:00
2021-12-23,22:55:00,
2021-12-24,,02:55:00
2021-12-24,11:05:00,15:05:00
2021-12-24,23:40:00,
2021-12-25,,02:40:00
2021-12-25,11:45:00,14:45:00
2021-12-25,,
2021-12-26,00:25:00,03:25:00
2021-12-26,12:35:00,16:35:00
2021-12-26,,
2021-12-27,01:15:00,05:15:00
2021-12-27,13:25:00,17:25:00
2021-12-27,,
2021-12-28,02:30:00,06:30:00
2021-12-28,14:40:00,18:40:00
2021-12-28,,
2021-12-29,,
2021-12-29,03:50:00,07:50:00
2021-12-29,16:05:00,20:05:00
2021-12-30,,
2021-12-30,04:50:00,08:50:00
2021-12-30,17:10:00,21:10:00
2021-12-31,,
2021-12-31,05:45:00,09:45:00
2021-12-31,18:10:00,21:10:00
